source,scope,category,layer_or_element,tag_or_field,value,count,examples,notes
osm_pbf_raw,whole_extract,tag_value,way,sidewalk:right,yes,132,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,bad,290,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,excellent,1335,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,good,3108,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,horrible,73,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,impassable,28,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,intermediate,310,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,off_road_wheels,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,very_bad,185,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,smoothness,very_horrible,103,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,3,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,"Rubber-like,_springy_and_shockabsorbant",1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,acrylic,61,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,artificial_turf,118,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,asphalt,69391,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,boardwalk,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,brick,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,bricks,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,clay,29,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,cobblestone,85,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,compacted,663,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,compacted; gravel,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,concrete,1854,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,concrete:lanes,72,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,concrete:plates,55,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,construction,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,decoturf,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,dirt,1730,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,dirt/sand,8,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,earth,119,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,fine_gravel,112,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,footway,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,glass,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,grass,168,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,grass_paver,50,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,grass_paver;grass,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,grass_scrub,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,gravel,1764,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,ground,2206,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,interlock,1258,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,jerusalem_stone,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,metal,30,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,metal_grid,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,mud,9,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,paved,15495,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,paved;interlock,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,paved_parking,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,paving_stones,11171,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,pebblestone,45,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,promande,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,rock,36,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,rubber,24,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,rubber_mulch,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,rubbercrumb,13,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,sand,1157,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,sand;dirt,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,scree,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,scrub,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,sea_promande,4,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,sett,347,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,soil,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,stage,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,steel,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,stepping_stones,6,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,stone,101,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,stones,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,stony,3,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,synthetic,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,synthetic grass,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,tartan,103,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,track,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,unhewn_cobblestone,134,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,unpaved,18199,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,wood,296,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,woodchips,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,אבן_מרוצפת,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,דרדרת,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,מעבר_דרך_התלתלית,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,מעלות_סרטבה_הקדומים,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,surface,מעקף_של_השער_דרך_פרצה,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,tactile_paving,no,323,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,tactile_paving,yes,208,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,traffic_calming,bump,22,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,traffic_calming,hump,2,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,traffic_calming,island,42,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,traffic_calming,table,17,,Exact key/value count from raw PBF for relevant Safe Access tags.
osm_pbf_raw,whole_extract,tag_value,way,traffic_calming,yes,1,,Exact key/value count from raw PBF for relevant Safe Access tags.
